StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Intro,Age,RStatus,AmazonTime_First Click,AmazonTime_Last Click,AmazonTime_Page Submit,AmazonTime_Click Count,AQ1,AQ2,AQ3,AQ4,GlomarMusicTime_First Click,GlomarMusicTime_Last Click,GlomarMusicTime_Page Submit,GlomarMusicTime_Click Count,GMQ1,GMQ2,GMQ3,GMQ4,MusicEffectGlomar,AmazonMusicTime_First Click,AmazonMusicTime_Last Click,AmazonMusicTime_Page Submit,AmazonMusicTime_Click Count,AMQ1,AMQ2,AMQ3,AMQ4,MusicEffectAmazon,GlomarTime_First Click,GlomarTime_Last Click,GlomarTime_Page Submit,GlomarTime_Click Count,GQ1,GQ2,GQ3,GQ4,Habit,Proficiency,Region,SC0,SC1,SC2,SC3,SC4
2024-01-22 12:46:38,2024-01-22 12:48:50,Survey Preview,,100,131,True,2024-01-22 12:48:51,R_50vCQ7urwDe0PAY,,,,,52.3766,4.835,preview,EN,Yes,35-50,Student,1.847,1.847,18.525,1,Aiding in digestion,Creating decorative items,Their diet has no impact on their toxicity.,They attract potential mates.,0,0,8.673,0,The movements of the Earth's crust,The evaporation of chemicals necessary for their survival,Normal marine organisms,Evaporation,The music made it more difficult to read,,,,,,,,,,,,,,,,,,Yes,Full professional proficiency / Native,Asia,2,0,0,2,0
2024-01-22 12:53:27,2024-01-22 12:54:08,Survey Preview,,100,40,True,2024-01-22 12:54:09,R_5D1TyjX1lCDfZsV,,,,,52.3766,4.835,preview,EN,Yes,50+,Employed,0,0,6.665,0,Aiding in digestion,Creating decorative items,Their diet has no impact on their toxicity.,They attract potential mates.,0,0,3.665,0,The movements of the Earth's crust,The evaporation of chemicals necessary for their survival,Desert-adapted plants,Earthquakes,The music made it more difficult to read,,,,,,,,,,,,,,,,,,Yes,Full professional proficiency / Native,Europe,1,0,0,1,0
2024-01-22 13:25:44,2024-01-22 13:37:20,IP Address,223.228.210.182,100,696,True,2024-01-22 13:37:21,R_4stAuTTBSG9iiFE,,,,,28.652,77.1663,anonymous,EN,Yes,25-34,Employed,,,,,,,,,,,,,,,,,,6.748,219.063,219.664,21,Serving as a defense mechanism,Applying them to blowdart tips for hunting,Their diet determines the intensity of their toxicity.,They serve as a warning to predators about their toxicity.,The music made it more difficult to read,8.02,222.58,229.719,27,Changes in the Earth's temperature,Their inability to tolerate the increasing salt content of the Mediterranean,Salt-tolerant invertebrates,Turbulent waters resulting from a deluge,Yes,Full professional proficiency / Native,Asia,6,4,0,0,2
2024-01-22 14:50:12,2024-01-22 14:57:37,IP Address,31.161.136.166,100,445,True,2024-01-22 14:57:38,R_4rPG94e8g8FtCCd,,,,,52.3712,4.9044,anonymous,EN,Yes,19-24,Student,5.057,29.958,78.175,4,Serving as a defense mechanism,Applying them to blowdart tips for hunting,Their diet determines the intensity of their toxicity.,They serve as a warning to predators about their toxicity.,0.902,160.642,180.16,18,The accumulation of sediment layers,The evaporation of chemicals necessary for their survival,Salt-tolerant invertebrates,Drilling operations,The music made it more difficult to read,,,,,,,,,,,,,,,,,,No,Professional working proficiency,Asia,4,0,4,0,0
2024-01-22 15:05:08,2024-01-22 15:10:08,IP Address,12.105.31.198,100,300,True,2024-01-22 15:10:09,R_60bvFbOK28Eqokp,,,,,41.8874,-87.6318,anonymous,EN,Yes,35-50,Employed,1.139,59.593,62.222,14,Serving as a defense mechanism,Applying them to blowdart tips for hunting,They obtain toxins from plants in their habitat.,They camouflage the frogs in their environment.,2.364,51.75,52.201,26,Changes in the Earth's temperature,Crustal movements that connected the Mediterranean to the saltier Atlantic,Salt-tolerant invertebrates,Turbulent waters resulting from a deluge,The music made it more difficult to read,,,,,,,,,,,,,,,,,,No,Limited working proficiency,Asia,3,0,2,1,0
2024-01-22 15:39:48,2024-01-22 15:52:16,IP Address,117.204.10.194,100,747,True,2024-01-22 15:52:17,R_4D7TwzrXFsEpxrW,,,,,13.1673,78.3894,anonymous,EN,Yes,35-50,Employed,,,,,,,,,,,,,,,,,,32.654,32.654,102.358,1,Serving as a defense mechanism,Applying them to blowdart tips for hunting,Their diet determines the intensity of their toxicity.,They serve as a warning to predators about their toxicity.,The music made it more difficult to read,0,0,305.726,0,The accumulation of sediment layers,The migration of new species through narrow straits,Salt-tolerant invertebrates,Earthquakes,No,Limited working proficiency,Asia,4,4,0,0,0
2024-01-22 16:42:06,2024-01-22 16:51:48,IP Address,49.36.137.105,100,582,True,2024-01-22 16:51:49,R_4AQrkSqF57SaXQe,,,,,28.652,77.1663,anonymous,EN,Yes,0-18,Student,1.209,117.466,118.414,14,Serving as a defense mechanism,Applying them to blowdart tips for hunting,Captive frogs are more toxic than those in the wild.,They serve as a warning to predators about their toxicity.,0.899,275.163,278.43,30,The movements of the Earth's crust,Their inability to tolerate the increasing salt content of the Mediterranean,Normal marine organisms,Turbulent waters resulting from a deluge,The music made it more difficult to read,,,,,,,,,,,,,,,,,,No,Elementary proficiency,Asia,7,0,3,4,0
2024-01-22 16:40:38,2024-01-22 16:54:30,IP Address,93.44.213.234,100,832,True,2024-01-22 16:54:31,R_7QDo5TDYvGHNdOC,,,,,42.4618,14.2052,anonymous,EN,Yes,19-24,Student,24.668,89.204,112.113,8,Serving as a defense mechanism,Applying them to blowdart tips for hunting,Their diet determines the intensity of their toxicity.,They serve as a warning to predators about their toxicity.,2.394,308.485,309.234,46,The accumulation of sediment layers,Their inability to tolerate the increasing salt content of the Mediterranean,Salt-tolerant invertebrates,Drilling operations,The music made it more difficult to read,,,,,,,,,,,,,,,,,,Yes,Limited working proficiency,Europe,5,0,4,1,0
2024-01-22 17:05:17,2024-01-22 17:11:50,IP Address,93.44.213.234,100,393,True,2024-01-22 17:11:51,R_8jpQ1LSpbZnaa6B,,,,,42.4618,14.2052,anonymous,EN,Yes,19-24,Student,,,,,,,,,,,,,,,,,,13.794,99.803,100.786,12,Serving as a defense mechanism,Applying them to blowdart tips for hunting,Their diet determines the intensity of their toxicity.,They camouflage the frogs in their environment.,The music made it easier to read,1.293,132.216,134.716,50,Changes in the water level of the Atlantic Ocean,Crustal movements that connected the Mediterranean to the saltier Atlantic,Salt-tolerant invertebrates,Turbulent waters resulting from a deluge,Yes,Elementary proficiency,Europe,4,3,0,0,1
2024-01-22 17:16:33,2024-01-22 17:22:52,IP Address,82.57.57.34,100,378,True,2024-01-22 17:22:52,R_294DITl8B13F5w0,,,,,43.7891,11.2356,anonymous,EN,Yes,19-24,Student,0,0,48.3,0,Serving as a defense mechanism,Applying them to blowdart tips for hunting,Their diet determines the intensity of their toxicity.,They serve as a warning to predators about their toxicity.,0,0,159.456,0,Changes in the water level of the Atlantic Ocean,Their inability to tolerate the increasing salt content of the Mediterranean,Salt-tolerant invertebrates,Earthquakes,There was no difference,,,,,,,,,,,,,,,,,,Yes,Full professional proficiency / Native,Europe,5,0,4,1,0
2024-01-22 17:38:03,2024-01-22 17:58:02,IP Address,114.44.42.183,100,1198,True,2024-01-22 17:58:02,R_4ferz4G2LD5ZSDO,,,,,24.9466,121.586,anonymous,EN,Yes,35-50,Employed,4.085,163.072,163.548,12,Serving as a defense mechanism,Applying them to blowdart tips for hunting,Their diet determines the intensity of their toxicity.,They serve as a warning to predators about their toxicity.,1.527,525.774,534.065,28,The accumulation of sediment layers,Their inability to tolerate the increasing salt content of the Mediterranean,Desert-adapted plants,Evaporation,The music made it more difficult to read,,,,,,,,,,,,,,,,,,No,Elementary proficiency,North America,5,0,4,1,0
2024-01-22 18:19:57,2024-01-22 18:29:13,IP Address,106.51.181.60,100,555,True,2024-01-22 18:29:13,R_4k7e82xD3jwW84E,,,,,12.9634,77.5855,anonymous,EN,Yes,50+,Employed,4.388,78.965,79,9,Serving as a defense mechanism,Applying them to blowdart tips for hunting,Their diet determines the intensity of their toxicity.,They attract potential mates.,55.669,248.165,249.83,16,The movements of the Earth's crust,Crustal movements that connected the Mediterranean to the saltier Atlantic,Salt-tolerant invertebrates,Earthquakes,The music made it more difficult to read,,,,,,,,,,,,,,,,,,No,Professional working proficiency,Asia,4,0,3,1,0
2024-01-22 19:11:48,2024-01-22 19:20:38,IP Address,185.59.39.54,100,530,True,2024-01-22 19:20:39,R_21dLMQc3viiers9,,,,,52.3474,4.9284,anonymous,EN,Yes,19-24,Student,1.339,70.281,84.437,17,Serving as a defense mechanism,Applying them to blowdart tips for hunting,Their diet determines the intensity of their toxicity.,They serve as a warning to predators about their toxicity.,14.907,258.035,281.487,74,The accumulation of sediment layers,Their inability to tolerate the increasing salt content of the Mediterranean,Salt-tolerant invertebrates,Evaporation,The music made it more difficult to read,,,,,,,,,,,,,,,,,,Yes,Full professional proficiency / Native,Europe,5,0,4,1,0
2024-01-22 19:21:02,2024-01-22 19:27:13,IP Address,5.90.39.151,100,370,True,2024-01-22 19:27:14,R_7DMB1FVFXsLnXZX,,,,,43.1479,12.1097,anonymous,EN,Yes,25-34,Student,1.501,88.857,93.152,3,Serving as a defense mechanism,Applying them to blowdart tips for hunting,They obtain toxins from plants in their habitat.,They serve as a warning to predators about their toxicity.,196.714,196.714,197.977,1,The movements of the Earth's crust,Their inability to tolerate the increasing salt content of the Mediterranean,Salt-tolerant invertebrates,Turbulent waters resulting from a deluge,The music made it easier to read,,,,,,,,,,,,,,,,,,Yes,Professional working proficiency,Europe,6,0,3,3,0
2024-01-22 19:48:45,2024-01-22 19:55:02,IP Address,217.105.24.139,100,377,True,2024-01-22 19:55:03,R_2qX9jVUo7AumgZb,,,,,52.3766,4.835,anonymous,EN,Yes,19-24,Student,,,,,,,,,,,,,,,,,,5.296,85.926,87.101,6,Serving as a defense mechanism,Applying them to blowdart tips for hunting,They obtain toxins from plants in their habitat.,They serve as a warning to predators about their toxicity.,The music made it more difficult to read,25.788,179.91,182.426,17,Changes in the Earth's temperature,Their inability to tolerate the increasing salt content of the Mediterranean,Normal marine organisms,Earthquakes,No,Full professional proficiency / Native,Europe,5,3,0,0,2
2024-01-22 23:40:05,2024-01-22 23:52:27,IP Address,95.74.45.203,100,742,True,2024-01-22 23:52:28,R_2RrB5WMVojIyZew,,,,,45.4722,9.1922,anonymous,EN,Yes,19-24,Student,2.38,60.289,87.776,16,Serving as a defense mechanism,Applying them to blowdart tips for hunting,Their diet determines the intensity of their toxicity.,They serve as a warning to predators about their toxicity.,1.806,48.411,50.276,22,The movements of the Earth's crust,Their inability to tolerate the increasing salt content of the Mediterranean,Normal marine organisms,Turbulent waters resulting from a deluge,The music made it more difficult to read,,,,,,,,,,,,,,,,,,No,Full professional proficiency / Native,Europe,8,0,4,4,0
2024-01-21 21:51:11,2024-01-23 03:10:10,IP Address,107.127.21.28,100,105539,True,2024-01-23 03:10:11,R_3rqrZ9JQI3xRAkG,,,,,33.4475,-112.0866,anonymous,EN,Yes,19-24,Student,1.979,5.338,6.066,5,Serving as a defense mechanism,Applying them to blowdart tips for hunting,They obtain toxins from plants in their habitat.,They serve as a warning to predators about their toxicity.,1.207,9.247,10.167,8,The accumulation of sediment layers,Their inability to tolerate the increasing salt content of the Mediterranean,Salt-tolerant invertebrates,Evaporation,The music made it more difficult to read,,,,,,,,,,,,,,,,,,Yes,Full professional proficiency / Native,Asia,4,0,3,1,0
2024-01-23 08:37:15,2024-01-23 08:49:01,IP Address,49.207.242.128,100,706,True,2024-01-23 08:49:02,R_4Hh9sknCRjSiwev,,,,,12.9634,77.5855,anonymous,EN,Yes,50+,Employed,41.859,142.557,145.255,5,Serving as a defense mechanism,Applying them to blowdart tips for hunting,Their diet determines the intensity of their toxicity.,They camouflage the frogs in their environment.,52.809,275.286,287.839,9,The movements of the Earth's crust,Their inability to tolerate the increasing salt content of the Mediterranean,Normal marine organisms,Evaporation,There was no difference,,,,,,,,,,,,,,,,,,Yes,Full professional proficiency / Native,Asia,6,0,3,3,0
2024-01-23 09:52:03,2024-01-23 09:58:08,IP Address,49.207.242.128,100,365,True,2024-01-23 09:58:09,R_4ZK7cOVngg7El5T,,,,,12.9634,77.5855,anonymous,EN,Yes,25-34,Employed,,,,,,,,,,,,,,,,,,0,0,87.149,0,Serving as a defense mechanism,Applying them to blowdart tips for hunting,Their diet determines the intensity of their toxicity.,They serve as a warning to predators about their toxicity.,The music made it more difficult to read,0,0,156.519,0,The accumulation of sediment layers,Crustal movements that connected the Mediterranean to the saltier Atlantic,Normal marine organisms,Earthquakes,No,Full professional proficiency / Native,Asia,5,4,0,0,1
2024-01-23 13:10:39,2024-01-23 13:17:32,IP Address,62.194.163.92,100,412,True,2024-01-23 13:17:33,R_2Pdt7IanZcDuJKQ,,,,,52.3426,4.8631,anonymous,EN,Yes,19-24,Student,,,,,,,,,,,,,,,,,,24.063,102.969,132.587,5,Serving as a defense mechanism,Applying them to blowdart tips for hunting,Their diet determines the intensity of their toxicity.,They serve as a warning to predators about their toxicity.,There was no difference,2.785,205.633,206.566,87,Changes in the water level of the Atlantic Ocean,Their inability to tolerate the increasing salt content of the Mediterranean,Salt-tolerant invertebrates,Turbulent waters resulting from a deluge,Yes,Full professional proficiency / Native,Europe,6,4,0,0,2
2024-01-23 13:42:04,2024-01-23 13:49:27,IP Address,145.3.113.192,100,443,True,2024-01-23 13:49:28,R_31bzqpn10deyR32,,,,,52.364,4.8913,anonymous,EN,Yes,25-34,Employed,1.119,1.62,170.396,2,Aiding in digestion,Applying them to blowdart tips for hunting,Their diet determines the intensity of their toxicity.,They serve as a warning to predators about their toxicity.,0.907,198.993,200.96,17,Changes in the water level of the Atlantic Ocean,The evaporation of chemicals necessary for their survival,Salt-tolerant invertebrates,Turbulent waters resulting from a deluge,The music made it more difficult to read,,,,,,,,,,,,,,,,,,No,Limited working proficiency,Europe,4,0,3,1,0
2024-01-23 13:53:56,2024-01-23 13:59:47,IP Address,85.146.246.250,100,350,True,2024-01-23 13:59:48,R_4yYskKVYZuX8a5P,,,,,51.895,4.5581,anonymous,EN,Yes,19-24,Student,,,,,,,,,,,,,,,,,,8.429,126.819,128.059,54,Serving as a defense mechanism,Applying them to blowdart tips for hunting,Captive frogs are more toxic than those in the wild.,They serve as a warning to predators about their toxicity.,The music made it easier to read,1.609,135.464,136.409,86,The movements of the Earth's crust,Their inability to tolerate the increasing salt content of the Mediterranean,Salt-tolerant invertebrates,Turbulent waters resulting from a deluge,Yes,Professional working proficiency,Europe,6,3,0,0,3
2024-01-23 14:05:41,2024-01-23 14:12:39,IP Address,77.60.225.153,100,417,True,2024-01-23 14:12:40,R_7McyN0PWJdHPd69,,,,,52.376,4.8702,anonymous,EN,Yes,19-24,Student,,,,,,,,,,,,,,,,,,1.126,141.321,143.788,7,Serving as a defense mechanism,Applying them to blowdart tips for hunting,Their diet determines the intensity of their toxicity.,They serve as a warning to predators about their toxicity.,The music made it more difficult to read,0.55,202.757,204.097,108,The movements of the Earth's crust,The migration of new species through narrow straits,Salt-tolerant invertebrates,Evaporation,No,Professional working proficiency,Europe,5,4,0,0,1
2024-01-23 14:13:38,2024-01-23 14:19:34,IP Address,92.70.34.90,100,355,True,2024-01-23 14:19:35,R_5GEsj1fM1xEeRHA,,,,,52.0927,4.9566,anonymous,EN,Yes,25-34,Student,0.804,106.944,107.447,24,Serving as a defense mechanism,Applying them to blowdart tips for hunting,Their diet determines the intensity of their toxicity.,They serve as a warning to predators about their toxicity.,0.577,146.388,152.562,60,The accumulation of sediment layers,Their inability to tolerate the increasing salt content of the Mediterranean,Salt-tolerant invertebrates,Evaporation,The music made it more difficult to read,,,,,,,,,,,,,,,,,,No,Limited working proficiency,Europe,5,0,4,1,0
2024-01-23 05:27:11,2024-01-23 14:44:53,IP Address,49.37.182.160,100,33462,True,2024-01-23 14:44:54,R_4QPTul1cpdnVYDy,,,,,12.9634,77.5855,anonymous,EN,Yes,50+,Employed,22.784,183.37,185.813,17,Serving as a defense mechanism,Applying them to blowdart tips for hunting,Their diet determines the intensity of their toxicity.,They serve as a warning to predators about their toxicity.,3.931,297.765,298.971,19,The accumulation of sediment layers,The evaporation of chemicals necessary for their survival,Normal marine organisms,Turbulent waters resulting from a deluge,The music made it more difficult to read,,,,,,,,,,,,,,,,,,No,Full professional proficiency / Native,Asia,6,0,4,2,0
2024-01-23 21:56:53,2024-01-23 22:03:43,IP Address,185.94.188.183,100,409,True,2024-01-23 22:03:44,R_7fcO0IOG15SEwZ0,,,,,52.3716,4.8883,anonymous,EN,Yes,19-24,Student,,,,,,,,,,,,,,,,,,0,0,94.821,0,Serving as a defense mechanism,Applying them to blowdart tips for hunting,Their diet determines the intensity of their toxicity.,They serve as a warning to predators about their toxicity.,The music made it more difficult to read,0,0,205.863,0,The movements of the Earth's crust,Their inability to tolerate the increasing salt content of the Mediterranean,Salt-tolerant invertebrates,Turbulent waters resulting from a deluge,No,Professional working proficiency,Europe,7,4,0,0,3
2024-01-24 02:52:13,2024-01-24 03:00:42,IP Address,213.177.203.112,100,508,True,2024-01-24 03:00:43,R_6CJ7VDArDY8XIsC,,,,,42.0017,-4.531,anonymous,EN,Yes,19-24,Student,,,,,,,,,,,,,,,,,,7.966,73.152,100.039,6,Serving as a defense mechanism,Applying them to blowdart tips for hunting,Captive frogs are more toxic than those in the wild.,They serve as a warning to predators about their toxicity.,The music made it more difficult to read,7.601,204.33,212.413,18,Changes in the Earth's temperature,Crustal movements that connected the Mediterranean to the saltier Atlantic,Salt-tolerant invertebrates,Evaporation,Yes,Limited working proficiency,Europe,3,3,0,0,0
2024-01-24 10:23:09,2024-01-24 10:32:49,IP Address,49.37.99.186,100,580,True,2024-01-24 10:32:50,R_4Pw4IhCMqERItED,,,,,26.1206,91.6523,anonymous,EN,Yes,25-34,Student,,,,,,,,,,,,,,,,,,1.436,77.935,98.549,12,Serving as a defense mechanism,Applying them to blowdart tips for hunting,Their diet determines the intensity of their toxicity.,They serve as a warning to predators about their toxicity.,There was no difference,1.847,280.753,287.946,32,The accumulation of sediment layers,Their inability to tolerate the increasing salt content of the Mediterranean,Normal marine organisms,Turbulent waters resulting from a deluge,No,Professional working proficiency,Asia,7,4,0,0,3
2024-01-24 13:08:25,2024-01-24 13:15:43,IP Address,104.234.20.117,100,438,True,2024-01-24 13:15:44,R_4LtFDWupb9HDHwa,,,,,22.3539,114.1342,anonymous,EN,Yes,19-24,Student,0,0,57.99,0,Serving as a defense mechanism,Applying them to blowdart tips for hunting,Their diet determines the intensity of their toxicity.,They serve as a warning to predators about their toxicity.,97.183,98.732,182.302,2,The movements of the Earth's crust,Crustal movements that connected the Mediterranean to the saltier Atlantic,Salt-tolerant invertebrates,Evaporation,The music made it more difficult to read,,,,,,,,,,,,,,,,,,No,Limited working proficiency,Asia,5,0,4,1,0
2024-01-24 15:06:56,2024-01-24 15:07:23,IP Address,92.109.160.64,100,27,True,2024-01-24 15:07:24,R_20Ajjy0JZxMeA5o,,,,,52.3441,4.8782,anonymous,EN,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0
2024-01-24 15:24:18,2024-01-24 15:33:03,IP Address,85.237.210.98,100,525,True,2024-01-24 15:33:04,R_8ou22zIrXt238k3,,,,,52.3809,4.9022,anonymous,EN,Yes,19-24,Student,0.565,137.732,141.322,3,Serving as a defense mechanism,Applying them to blowdart tips for hunting,Their diet determines the intensity of their toxicity.,They serve as a warning to predators about their toxicity.,26.356,197.046,282.461,2,The movements of the Earth's crust,The evaporation of chemicals necessary for their survival,Salt-tolerant invertebrates,Turbulent waters resulting from a deluge,The music made it more difficult to read,,,,,,,,,,,,,,,,,,No,Professional working proficiency,Europe,6,0,4,2,0
2024-01-24 16:24:00,2024-01-24 16:31:30,IP Address,80.113.103.174,100,449,True,2024-01-24 16:31:30,R_7Nx1IyZDEXfUGwc,,,,,52.17,4.4728,anonymous,EN,Yes,19-24,Student,24.89,69.699,85.455,9,Serving as a defense mechanism,Applying them to blowdart tips for hunting,They obtain toxins from plants in their habitat.,They serve as a warning to predators about their toxicity.,19.553,195.483,199.601,28,The accumulation of sediment layers,Their inability to tolerate the increasing salt content of the Mediterranean,Normal marine organisms,Drilling operations,The music made it more difficult to read,,,,,,,,,,,,,,,,,,No,Full professional proficiency / Native,Europe,5,0,3,2,0
